City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind_Speed
east london,74,ZA,1561152815,17,-33.02,27.91,61.97,6.29
kenai,40,US,1561152695,67,60.55,-151.26,62.01,6.93
yar-sale,100,RU,1561152815,68,66.83,70.83,39.11,11.45
hilo,40,US,1561152816,62,19.71,-155.08,86,12.75
pangnirtung,90,CA,1561152816,81,66.15,-65.72,48.2,18.34
port elizabeth,1,US,1561152816,42,39.31,-74.98,82,17.22
lavrentiya,99,RU,1561152816,46,65.58,-170.99,65.39,0.34
metro,24,ID,1561152817,91,-5.11,105.31,72.41,3.06
aksu,0,KZ,1561152817,87,52.04,76.93,57.2,4.47
pastavy,100,BY,1561152817,89,55.11,26.84,65.93,4.56
rikitea,100,PF,1561152817,82,-23.12,-134.97,75.29,23.55
hermanus,100,ZA,1561152817,74,-34.42,19.24,62.01,17
porto nacional,0,BR,1561152818,40,-10.7,-48.41,86,3.36
narsaq,2,GL,1561152818,50,60.91,-46.05,57.2,14.99
port alfred,74,ZA,1561152818,35,-33.59,26.89,66,5.01
longyearbyen,40,NO,1561152818,70,78.22,15.63,44.6,10.29
barrow,100,AR,1561152818,84,-38.31,-60.23,53.15,8.84
arraial do cabo,20,BR,1561152819,78,-22.97,-42.02,71.6,3.36
yellowknife,75,CA,1561152819,42,62.45,-114.38,62.6,14.99
bandar-e anzali,75,IR,1561152819,61,37.47,49.46,80.6,3.89
jacksonville,40,US,1561152748,56,30.33,-81.66,98.6,11.41
san patricio,0,PY,1561152819,86,-26.98,-56.83,72.41,5.91
ulety,66,RU,1561152819,57,51.36,112.48,59.27,4.85
punta arenas,0,CL,1561152820,93,-53.16,-70.91,39.2,9.17
katobu,33,ID,1561152820,87,-4.94,122.53,74.39,7.27
sobolevo,100,RU,1561152820,93,54.43,31.9,66.11,7.87
tiksi,93,RU,1561152558,57,71.64,128.87,52.97,8.32
atuona,21,PF,1561152820,75,-9.8,-139.03,81.59,17.47
poum,20,MK,1561152821,82,41.28,20.71,62.6,2.24
newport,0,GB,1561152666,76,51.59,-3,57.99,5.82
qaanaaq,44,GL,1561152821,67,77.48,-69.36,32.09,6.08
georgetown,40,GY,1561152822,79,6.8,-58.16,84.2,9.17
sao jose da coroa grande,1,BR,1561152822,90,-8.9,-35.15,71.87,4.09
maihar,5,IN,1561152822,43,24.26,80.76,90.05,5.35
vanimo,21,PG,1561152822,82,-2.67,141.3,80.33,7.09
passo de camaragibe,40,BR,1561152823,69,-9.24,-35.49,78.8,5.82
airai,99,TL,1561152823,86,-8.93,125.41,67.55,4.45
vaini,100,IN,1561152823,89,15.34,74.49,77.81,1.28
ushuaia,90,AR,1561152823,93,-54.81,-68.31,35.6,9.17
lalmohan,93,BD,1561152823,82,22.34,90.74,83.39,11.16
berdigestyakh,100,RU,1561152542,90,62.1,126.7,61.97,2.21
lompoc,90,US,1561152824,68,34.64,-120.46,73.4,12.75
rawson,0,AR,1561152824,45,-43.3,-65.11,55.49,16.37
taltal,19,CL,1561152824,69,-25.41,-70.49,61.79,3.42
ribeira grande,40,PT,1561152824,72,38.52,-28.7,66.2,19.46
mataura,100,NZ,1561152824,95,-46.19,168.86,43,3.51
hobart,75,AU,1561152604,75,-42.88,147.33,45,1.97
kapaa,75,US,1561152825,74,22.08,-159.32,86,16.11
albany,75,US,1561152825,47,42.65,-73.75,75.99,8.05
la rioja,87,AR,1561152825,66,-29.41,-66.86,53.69,4.36
esperance,20,TT,1561152826,62,10.24,-61.45,88,13.87
kahului,90,US,1561152621,83,20.89,-156.47,82,9.17
khatanga,0,RU,1561152826,38,71.98,102.47,53.69,6.6
santa maria,0,BR,1561152827,72,-29.69,-53.81,66.2,5.82
busselton,52,AU,1561152827,80,-33.64,115.35,59,19.69
kamloops,40,CA,1561152827,33,50.68,-120.34,77,13.87
coquimbo,0,CL,1561152827,72,-29.95,-71.34,66,9.17
yumen,2,CN,1561152827,65,40.29,97.04,60.35,1.77
tasiilaq,89,GL,1561152828,81,65.61,-37.64,42.8,5.82
makakilo city,75,US,1561152828,74,21.35,-158.09,82.99,10.29
kungurtug,96,RU,1561152828,94,50.6,97.53,47.39,1.9
bethel,75,US,1561152558,67,60.79,-161.76,60.8,6.93
goalpara,100,IN,1561152726,84,26.18,90.62,79.97,0.83
ponta do sol,10,BR,1561152829,82,-20.63,-46,62.69,6.11
new norfolk,75,AU,1561152829,75,-42.78,147.06,45,1.97
chokurdakh,0,RU,1561152830,48,70.62,147.9,55.31,14.99
hasaki,75,JP,1561152830,94,35.73,140.83,70,4.7
ostrovnoy,100,RU,1561152830,88,68.05,39.51,43.25,10.38
caravelas,0,BR,1561152830,75,-17.73,-39.27,75.29,10.22
cape town,75,ZA,1561152801,82,-33.93,18.42,61,24.16
faanui,73,PF,1561152830,73,-16.48,-151.75,79.07,7.47
brownsville,90,US,1561152831,67,25.91,-97.49,95,24.16
kushima,75,JP,1561152831,100,31.5,131.29,64.4,2.24
port blair,97,IN,1561152659,82,11.67,92.75,83.93,9.95
bluff,0,AU,1561152831,63,-23.58,149.07,40.19,3.98
natal,75,BR,1561152752,65,-5.81,-35.21,80.6,16.11
sioux lookout,75,CA,1561152831,26,50.1,-91.92,80.6,8.05
hrubieszow,91,PL,1561152832,87,50.8,23.89,65.93,3.09
todos santos,5,MX,1561152832,11,23.45,-110.23,102,19.46
avarua,33,CK,1561152543,46,-21.21,-159.78,73.4,4.7
ust-ilimsk,0,RU,1561152832,67,57.96,102.73,52.61,0.69
nikolskoye,75,RU,1561152832,94,59.7,30.79,68,8.95
anadyr,0,RU,1561152833,59,64.73,177.51,60.8,13.42
bredasdorp,33,ZA,1561152833,44,-34.53,20.04,62.01,11.41
coihaique,75,CL,1561152725,93,-45.58,-72.07,46.4,6.93
haines junction,41,CA,1561152833,32,60.75,-137.51,66.29,6.4
sola,0,FI,1561152833,100,62.78,29.36,63,2.24
saint-francois,100,FR,1561152834,88,46.42,3.91,64.4,6.93
padang,100,ID,1561152834,81,-0.92,100.36,80.51,20.27
saint george,0,GR,1561152834,50,39.45,22.34,80.01,4.09
clyde river,75,CA,1561152834,66,70.47,-68.59,35.6,8.05
saskylakh,58,RU,1561152835,58,71.97,114.09,52.07,14.85
roros,100,NO,1561152835,87,62.57,11.38,48.2,3.36
haapsalu,50,EE,1561152835,81,58.95,23.55,63,10
srednekolymsk,55,RU,1561152835,50,67.46,153.71,65.39,8.84
luwuk,90,ID,1561152835,97,-0.95,122.79,63.77,4.7
dunedin,100,NZ,1561152709,76,-45.87,170.5,46,5.01
dori,0,BF,1561152836,24,14.03,-0.03,98.51,7.92
tierralta,90,CO,1561152836,73,8.17,-76.06,85.37,4.12
codrington,0,AU,1561152836,93,-28.95,153.24,48.99,5.82
constitucion,75,MX,1561152836,21,23.99,-104.67,84,12.75
hay river,90,CA,1561152837,93,60.82,-115.79,44.6,5.82
port-gentil,40,GA,1561152837,88,-0.72,8.78,75.2,5.82
khani,75,GE,1561152837,100,41.96,42.96,68,3.36
micheweni,3,TZ,1561152837,70,-4.97,39.83,79.07,16.75
jamestown,96,AU,1561152838,67,-33.21,138.6,42.35,8.12
carnarvon,0,ZA,1561152838,84,-30.97,22.13,44.69,20.27
omboue,100,GA,1561152838,79,-1.57,9.26,75.11,9.4
harper,40,US,1561152838,58,30.3,-99.24,93.2,11.41
saint-augustin,79,FR,1561152838,93,44.83,-0.61,63,4.7
tura,100,IN,1561152839,94,25.52,90.21,78.35,7.02
evensk,100,RU,1561152839,65,61.92,159.24,55.49,9.46
kamaishi,100,JP,1561152839,97,39.28,141.86,59.81,2.91
lata,12,IN,1561152839,84,30.78,78.62,36.77,1.9
ternate,20,PH,1561152840,83,14.29,120.72,84.99,4.7
kansanshi,0,ZM,1561152840,64,-12.1,26.43,49.55,3.51
cidreira,31,BR,1561152840,85,-30.17,-50.22,61.61,7.83
porto velho,40,BR,1561152738,52,-8.75,-63.87,89.6,5.82
garmsar,0,IR,1561152840,27,35.22,52.34,77.09,2.44
faya,5,SA,1561152840,17,18.39,42.45,75.2,5.82
torbay,90,CA,1561152841,100,47.66,-52.73,46,10.29
douentza,13,ML,1561152841,19,15.01,-2.95,99.23,7.16
sarakhs,0,TM,1561152841,13,36.54,61.16,84.83,4.83
sitka,0,US,1561152841,36,37.17,-99.65,91.99,4
sao joao da barra,0,BR,1561152841,64,-21.64,-41.05,75.2,6.93
kodiak,40,US,1561152842,69,39.95,-94.76,81,14.99
severo-kurilsk,100,RU,1561152842,96,50.68,156.12,43.97,8.43
yagodnoye,34,RU,1561152842,69,62.52,149.63,52.25,3.13
iqaluit,90,CA,1561152842,54,63.75,-68.52,53.6,17.22
mitsamiouli,1,KM,1561152842,68,-11.38,43.28,78.35,10
mahebourg,75,MU,1561152843,83,-20.41,57.7,71.6,21.92
puerto ayora,100,EC,1561152843,75,-0.74,-90.35,76.01,13.76
ngunguru,93,NZ,1561152843,96,-35.62,174.5,48.99,6.15
broome,60,GB,1561152843,93,52.47,1.45,62.01,3.36
adrar,0,DZ,1561152843,5,27.87,-0.29,95,6.93
agirish,23,RU,1561152844,70,61.92,63.02,39.65,5.55
norman wells,20,CA,1561152844,42,65.28,-126.83,62.6,10.29
umm lajj,0,SA,1561152844,63,25.02,37.27,86.81,14.38
puerto carreno,40,CO,1561152844,62,6.19,-67.49,87.8,2.75
sao borja,0,BR,1561152634,89,-28.66,-56,70.97,7.31
ulan-ude,75,RU,1561152845,72,51.84,107.58,66.2,8.95
ilulissat,75,GL,1561152845,81,69.22,-51.1,42.8,4.7
wonopringgo,90,ID,1561152845,81,-7,109.62,70.07,6.82
saint-joseph,0,FR,1561152845,83,43.56,6.97,73.4,3.31
chifeng,0,CN,1561152784,53,42.27,118.96,61.79,2.84
mar del plata,25,AR,1561152846,59,-46.43,-67.52,51.53,20.22
shentala,100,RU,1561152846,83,54.44,51.46,62.15,1.97
tiznit,0,MA,1561152846,82,29.7,-9.73,66.29,26.84
bambous virieux,75,MU,1561152846,83,-20.34,57.76,71.6,21.92
igarka,100,RU,1561152846,88,67.47,86.57,53.51,24.16
gunjur,40,GM,1561152847,83,13.18,-16.76,78.8,9.17
chuy,100,UY,1561152847,86,-33.69,-53.46,57.83,8.32
auki,66,NG,1561152847,82,12.18,6.51,74.03,13.82
bubaque,0,GW,1561152847,80,11.28,-15.83,80.15,11.86
kaitangata,100,NZ,1561152847,85,-46.28,169.85,41,4
tutoia,20,BR,1561152848,74,-2.76,-42.27,82.4,11.41
provideniya,64,RU,1561152848,59,64.42,-173.23,58.01,4.88
mezhdurechensk,67,RU,1561152848,83,53.69,88.07,51.53,1.97
castro,90,CL,1561152849,93,-42.48,-73.76,53.6,21.92
mamontovo,6,RU,1561152849,75,52.71,81.63,57.29,4.52
burhaniye,0,TR,1561152849,53,39.51,26.98,77,9.17
honningsvag,20,NO,1561152850,81,70.98,25.97,44.6,5.82
boa vista,40,BR,1561152851,46,2.82,-60.67,91.4,6.93
suoyarvi,0,RU,1561152851,94,62.08,32.35,61.61,7.47
geraldton,40,CA,1561152851,35,49.72,-86.95,69.8,5.82
neryungri,92,RU,1561152852,82,56.66,124.71,58.91,1.32
itarema,0,BR,1561152852,84,-2.92,-39.92,75.83,6.96
mayumba,98,GA,1561152852,81,-3.44,10.65,74.75,5.73
vila velha,0,BR,1561152852,74,-3.71,-38.6,86,10.29
usinsk,29,RU,1561152852,79,66,57.56,38.93,10.02
praia,0,BR,1561152853,60,-20.25,-43.81,71.6,10.29
clarence town,24,AU,1561152853,70,-32.59,151.78,50,12.75
port hedland,59,AU,1561152853,45,-20.31,118.58,64.4,11.41
nata,20,CY,1561152853,83,34.78,32.57,75.2,3.36
bhatkal,100,IN,1561152853,83,13.97,74.57,79.07,7.02
kemi,90,FI,1561152854,100,65.74,24.56,55.4,3.36
preobrazheniye,100,RU,1561152854,95,42.9,133.91,53.15,2.33
zhangjiakou,68,CN,1561152854,89,40.77,114.88,58.73,4.16
laguna,5,MX,1561152854,8,27.52,-110.01,104,10.29
aurora,75,US,1561152445,46,41.76,-88.32,71.6,6.93
quatre cocos,75,MU,1561152855,83,-20.21,57.76,71.6,21.92
lichuan,100,CN,1561152855,96,30.3,108.94,70.25,3.85
mahon,20,IE,1561152855,93,51.89,-8.4,51.8,6.93
labuhan,45,ID,1561152855,91,-2.54,115.51,72.41,1.39
bonavista,100,CA,1561152855,82,48.65,-53.11,43,4
kampot,40,KH,1561152856,79,10.62,104.18,84.2,9.17
saint-pierre,0,FR,1561152856,76,48.95,4.24,57.2,5.82
dikson,70,RU,1561152856,87,73.51,80.55,37.31,5.88
bukene,21,TZ,1561152856,56,-4.23,32.89,68.27,5.48
erzin,20,TR,1561152857,73,36.95,36.2,77,14.99
tuktoyaktuk,75,CA,1561152857,56,69.44,-133.03,68,14.99
igrim,20,RU,1561152857,77,63.19,64.42,37.67,4.32
kuytun,0,RU,1561152857,94,54.34,101.51,52.43,0.43
brigham city,1,US,1561152646,15,41.51,-112.02,64.4,4.7
kruisfontein,85,ZA,1561152858,26,-34,24.73,65.03,9.89
maxixe,0,MZ,1561152858,95,-23.86,35.35,63.77,2.59
hovd,75,NO,1561152858,81,63.83,10.7,55,13.87
yuncheng,100,CN,1561152858,81,35.03,111,68.63,5.48
souillac,0,FR,1561152858,82,45.6,-0.6,63,5.82
touros,75,BR,1561152859,74,-5.2,-35.46,78.8,8.05
caconda,0,AO,1561152859,39,-13.73,15.06,55.85,2.57
northam,0,GB,1561152859,66,51.04,-4.21,57.99,4.7
moengo,90,SR,1561152859,88,5.62,-54.4,79.25,4.32
san cristobal,95,EC,1561152860,81,-0.39,-78.55,54,1.99
matay,0,EG,1561152860,43,28.42,30.79,79.79,16.15
shenkursk,85,RU,1561152860,79,62.11,42.91,63.95,8.19
thinadhoo,71,MV,1561152860,73,0.53,72.93,83.75,8.77
port lincoln,0,AU,1561152860,64,-34.72,135.86,54.95,16.11
zeya,68,RU,1561152861,63,53.74,127.27,62.33,1.57
limbang,75,BN,1561152861,88,4.75,115.01,80.6,2.24
shelburne,20,CA,1561152861,56,44.08,-80.2,73.4,10.29
chicama,90,PE,1561152861,88,-7.84,-79.15,64.4,8.05
beringovskiy,0,RU,1561152861,43,63.05,179.32,65.75,8.57
umm kaddadah,7,SD,1561152862,18,13.6,26.69,96.17,6.69
isla mujeres,40,MX,1561152601,66,21.23,-86.73,89.6,16.11
bilma,7,NE,1561152862,11,18.69,12.92,93.47,3.62
nizwa,0,OM,1561152862,44,22.93,57.53,81.41,2.51
khelyulya,0,RU,1561152863,79,61.73,30.68,69.01,1.99
diego de almagro,73,CL,1561152863,62,-26.39,-70.05,62.87,5.03
victoria,75,BN,1561152852,88,5.28,115.24,80.6,1.12
nantucket,90,US,1561152580,93,41.28,-70.1,64.99,11.41
komsomolskiy,100,RU,1561152864,96,67.55,63.78,37.13,13.67
alyangula,100,AU,1561152864,77,-13.85,136.42,64.4,4.7
olinda,60,EC,1561152864,86,-2.03,-79.75,81,2.51
guerrero negro,45,MX,1561152864,83,27.97,-114.04,64.49,12.39
cerasu,83,RO,1561152864,93,45.32,26.03,73.99,1.99
angermunde,7,DE,1561152865,61,53.02,14,71.01,5.32
san miguel,0,AR,1561152866,77,-34.54,-58.72,60.01,2.24
ajdabiya,0,LY,1561152866,79,30.75,20.22,75.29,16.42
placido de castro,0,BR,1561152866,50,-10.34,-67.19,87.35,2.71
marsh harbour,100,BS,1561152867,76,26.54,-77.06,83.93,6.31
hambantota,75,LK,1561152867,94,6.12,81.12,80.6,5.82
bathsheba,20,BB,1561152867,70,13.22,-59.52,84.2,20.8
zhangye,1,CN,1561152867,75,38.94,100.46,56.75,3.56
cabo san lucas,5,MX,1561152672,19,22.89,-109.91,100.99,10.29
linares,0,CL,1561152711,65,-35.85,-71.6,53.87,2.19
half moon bay,75,US,1561152868,82,37.46,-122.43,80.01,8.05
kavieng,100,PG,1561152868,78,-2.57,150.8,82.49,5.99
nanortalik,100,GL,1561152868,93,60.14,-45.24,36.41,5.57
thompson,90,CA,1561152868,26,55.74,-97.86,80.6,8.05
chihuahua,5,MX,1561152868,8,28.66,-106.08,95,12.75
itupiranga,0,BR,1561152869,49,-5.13,-49.33,89.6,5.82
butaritari,82,KI,1561152869,78,3.07,172.79,83.39,12.01
kloulklubed,90,PW,1561152869,88,7.04,134.26,78.8,4.7
hithadhoo,58,MV,1561152870,73,-0.6,73.08,83.57,9.66
pevek,0,RU,1561152870,88,69.7,170.27,33.71,25.12
faratsiho,100,MG,1561152870,77,-19.41,46.95,59.81,3
liverpool,0,GB,1561152715,54,53.41,-2.98,57.2,4.7
ciudad bolivar,42,VE,1561152870,63,8.12,-63.55,86.63,8.37
roald,75,NO,1561152871,81,62.58,6.12,53.6,12.75
fairbanks,1,US,1561152840,32,64.84,-147.72,82.99,1.43
calabozo,93,VE,1561152871,78,8.92,-67.43,83.93,5.23
shache,100,CN,1561152871,41,38.42,77.24,72.23,9.26
virginia beach,75,US,1561152495,47,36.85,-75.98,84.99,21.92
flinders,75,AU,1561152871,70,-34.58,150.85,48.99,5.82
daru,85,SL,1561152872,99,7.99,-10.85,72.59,3.11
chernushka,77,RU,1561152872,82,56.5,56.08,50.45,2.37
whitehorse,75,CA,1561152872,42,60.72,-135.06,75,3.36
ketchikan,40,US,1561152872,59,55.34,-131.65,66.2,13.87
talara,0,PE,1561152827,290,-4.58,-81.27,62.6,12.75
naze,100,NG,1561152873,97,5.43,7.07,74.39,4.61
inhambane,0,MZ,1561152873,95,-23.87,35.38,63.77,2.59
tokur,9,RU,1561152873,76,53.13,132.9,58.01,0.34
tazovskiy,100,RU,1561152873,99,67.47,78.7,45.41,1.74
kapit,100,MY,1561152873,98,2.02,112.94,71.69,2.26
havelock,75,US,1561152874,35,34.88,-76.9,89.6,18.34
nuqui,90,CO,1561152599,56,5.71,-77.27,71.6,11.41
phuthaditjhaba,0,ZA,1561152874,26,-28.53,28.82,41.63,3.49
senj,0,HR,1561152874,83,45.35,13.91,78.8,6.93
dhidhdhoo,100,MV,1561152874,79,6.88,73.1,83.93,20.15
husavik,100,CA,1561152874,24,50.56,-96.99,75,10
acari,0,BR,1561152875,45,-6.44,-36.64,81.41,16.33
